   0.0 TEL | Telepresence 0.109 launched at Mon Apr 12 16:27:24 2021
2343.1  11 | 2021-04-12T09:06:27+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'api.apple-cloudkit.com'
2343.1  11 | 2021-04-12T09:06:27+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 37485
2343.1  11 | 2021-04-12T09:06:27+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fefb9511b38>
2343.1  11 | 2021-04-12T09:06:27+0000 [stdout#info] A query: b'api.apple-cloudkit.com'
2343.1  11 | 2021-04-12T09:06:27+0000 [stdout#info] Result for b'api.apple-cloudkit.com' is ['17.248.165.100', '17.248.165.105', '17.248.165.76', '17.248.165.15', '17.248.165.46', '17.248.165.10', '17.248.165.145', '17.248.165.7']
2343.1  11 | 2021-04-12T09:06:27+0000 [-] (UDP Port 37485 Closed)
2343.1  11 | 2021-04-12T09:06:27+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fefb9511b38>
2343.1  11 | 2021-04-12T09:06:27+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'api.apple-cloudkit.fe.apple-dns.net'
2343.1  11 | 2021-04-12T09:06:27+0000 [stdout#info] 65 query: b'api.apple-cloudkit.fe.apple-dns.net'
2343.1  11 | 2021-04-12T09:06:27+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'api.apple-cloudkit.fe.apple-dns.net'
2343.1  11 | 2021-04-12T09:06:27+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 4773
2343.1  11 | 2021-04-12T09:06:27+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fefb95085c0>
2343.1  11 | 2021-04-12T09:06:27+0000 [stdout#info] A query: b'api.apple-cloudkit.fe.apple-dns.net'
2343.1  11 | 2021-04-12T09:06:27+0000 [-] (UDP Port 4773 Closed)
2343.1  11 | 2021-04-12T09:06:27+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fefb95085c0>
2343.3  11 | 2021-04-12T09:06:27+0000 [stdout#info] Result for b'api.apple-cloudkit.fe.apple-dns.net' is ['17.248.165.16', '17.248.165.72', '17.248.165.70', '17.248.165.15', '17.248.165.83', '17.248.165.69', '17.248.165.14', '17.248.165.48']
2346.8  35 | c : DNS request from ('192.168.31.95', 58818) to None: 43 bytes
2347.0  11 | 2021-04-12T09:06:31+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
2347.0  11 | 2021-04-12T09:06:31+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['111.221.29.254']
2351.5 TEL | [123] Running: sudo -n echo -n
2351.5 TEL | [123] ran in 0.05 secs.
2352.7 TEL | (proxy checking local liveness)
2352.9  11 | 2021-04-12T09:06:37+0000 [Poll#info] Checkpoint
2364.5  35 | c : DNS request from ('192.168.31.95', 53582) to None: 43 bytes
2364.8  11 | 2021-04-12T09:06:49+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
2364.8  11 | 2021-04-12T09:06:49+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['111.221.29.254']
2365.9  35 | c : DNS request from ('192.168.31.95', 64185) to None: 44 bytes
2366.1  11 | 2021-04-12T09:06:50+0000 [stdout#info] AAAA query, sending back A instead: b'kubernetes.docker.internal'
2366.1  11 | 2021-04-12T09:06:50+0000 [stdout#info] A query: b'kubernetes.docker.internal'
2366.1  11 | 2021-04-12T09:06:50+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
2371.4  35 | c : DNS request from ('192.168.31.95', 61643) to None: 30 bytes
2371.6  11 | 2021-04-12T09:06:56+0000 [stdout#info] A query: b'drive.wps.cn'
2371.6  11 | 2021-04-12T09:06:56+0000 [stdout#info] Result for b'drive.wps.cn' is ['124.70.62.106']
2381.6 TEL | [124] Running: sudo -n echo -n
2381.6 TEL | [124] ran in 0.05 secs.
2382.5 TEL | (proxy checking local liveness)
2382.7  11 | 2021-04-12T09:07:07+0000 [Poll#info] Checkpoint
2392.4  35 | c : DNS request from ('192.168.31.95', 60355) to None: 31 bytes
2392.4  35 | c : DNS request from ('192.168.31.95', 61127) to None: 31 bytes
2392.5  35 | c : DNS request from ('192.168.31.95', 54738) to None: 41 bytes
2392.5  35 | c : DNS request from ('192.168.31.95', 61566) to None: 41 bytes
2392.7  11 | 2021-04-12T09:07:17+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'get.sogou.com'
2392.7  11 | 2021-04-12T09:07:17+0000 [stdout#info] 65 query: b'get.sogou.com'
2392.7  11 | 2021-04-12T09:07:17+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'get.sogou.com'
2392.7  11 | 2021-04-12T09:07:17+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 49170
2392.7  11 | 2021-04-12T09:07:17+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fefb951c9b0>
2392.7  11 | 2021-04-12T09:07:17+0000 [stdout#info] A query: b'get.sogou.com'
2392.7  11 | 2021-04-12T09:07:17+0000 [-] (UDP Port 49170 Closed)
2392.7  11 | 2021-04-12T09:07:17+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fefb951c9b0>
2392.7  11 | 2021-04-12T09:07:17+0000 [stdout#info] Result for b'get.sogou.com' is ['49.7.20.46', '49.7.115.36', '49.7.21.45', '49.7.21.51', '49.7.21.57', '49.7.115.37', '49.7.115.35']
2392.7  11 | 2021-04-12T09:07:17+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'config.pinyin.sogou.com'
2392.7  11 | 2021-04-12T09:07:17+0000 [stdout#info] 65 query: b'config.pinyin.sogou.com'
2392.7  11 | 2021-04-12T09:07:17+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'config.pinyin.sogou.com'
2392.7  11 | 2021-04-12T09:07:17+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 20313
2392.7  11 | 2021-04-12T09:07:17+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fefb951c6d8>
2392.7  11 | 2021-04-12T09:07:17+0000 [stdout#info] A query: b'config.pinyin.sogou.com'
2392.7  11 | 2021-04-12T09:07:17+0000 [-] (UDP Port 20313 Closed)
2392.7  11 | 2021-04-12T09:07:17+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fefb951c6d8>
2392.7  11 | 2021-04-12T09:07:17+0000 [stdout#info] Result for b'config.pinyin.sogou.com' is ['49.7.176.60', '49.7.21.42', '49.7.176.52', '36.110.147.36', '49.7.176.34']
2405.8  35 | c : DNS request from ('192.168.31.95', 64800) to None: 40 bytes
2405.8  35 | c : DNS request from ('192.168.31.95', 62356) to None: 40 bytes
2406.0  11 | 2021-04-12T09:07:30+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'api.apple-cloudkit.com'
2406.0  11 | 2021-04-12T09:07:30+0000 [stdout#info] 65 query: b'api.apple-cloudkit.com'
2406.0  11 | 2021-04-12T09:07:30+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'api.apple-cloudkit.com'
2406.0  11 | 2021-04-12T09:07:30+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 63907
2406.0  11 | 2021-04-12T09:07:30+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fefb9525d68>
2406.0  11 | 2021-04-12T09:07:30+0000 [stdout#info] A query: b'api.apple-cloudkit.com'
2406.0  11 | 2021-04-12T09:07:30+0000 [stdout#info] Result for b'api.apple-cloudkit.com' is ['17.248.165.102', '17.248.165.104', '17.248.165.109', '17.248.165.134', '17.248.165.76', '17.248.165.5', '17.248.165.40', '17.248.165.143']
2406.0  11 | 2021-04-12T09:07:30+0000 [-] (UDP Port 63907 Closed)
2406.0  11 | 2021-04-12T09:07:30+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fefb9525d68>
2411.7 TEL | [125] Running: sudo -n echo -n
2411.8 TEL | [125] ran in 0.04 secs.
2412.5 TEL | (proxy checking local liveness)
2412.7  11 | 2021-04-12T09:07:37+0000 [Poll#info] Checkpoint
2412.9  35 | c : DNS request from ('192.168.31.95', 61705) to None: 43 bytes
2413.1  11 | 2021-04-12T09:07:37+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
2413.1  11 | 2021-04-12T09:07:37+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['111.221.29.254']
2415.4  35 | c : DNS request from ('192.168.31.95', 58293) to None: 48 bytes
2415.6  11 | 2021-04-12T09:07:40+0000 [stdout#info] A query: b'vscode-sync.trafficmanager.net'
2415.6  11 | 2021-04-12T09:07:40+0000 [stdout#info] Result for b'vscode-sync.trafficmanager.net' is ['13.67.9.5']
2429.1  35 | c : DNS request from ('192.168.31.95', 57059) to None: 32 bytes
2429.3  11 | 2021-04-12T09:07:53+0000 [stdout#info] A query: b'api.github.com'
2429.3  11 | 2021-04-12T09:07:53+0000 [stdout#info] Result for b'api.github.com' is ['192.30.255.116']
2441.8 TEL | [126] Running: sudo -n echo -n
2441.9 TEL | [126] ran in 0.05 secs.
2442.6 TEL | (proxy checking local liveness)
2442.9  11 | 2021-04-12T09:08:07+0000 [Poll#info] Checkpoint
2443.7  35 | c : DNS request from ('192.168.31.95', 55240) to None: 43 bytes
2443.8  35 | c : DNS request from ('192.168.31.95', 60831) to None: 44 bytes
2443.9  11 | 2021-04-12T09:08:08+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
2443.9  11 | 2021-04-12T09:08:08+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['111.221.29.254']
2443.9  11 | 2021-04-12T09:08:08+0000 [stdout#info] AAAA query, sending back A instead: b'kubernetes.docker.internal'
2443.9  11 | 2021-04-12T09:08:08+0000 [stdout#info] A query: b'kubernetes.docker.internal'
2443.9  11 | 2021-04-12T09:08:08+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
2451.6  35 | c : DNS request from ('192.168.31.95', 61627) to None: 33 bytes
2451.8  11 | 2021-04-12T09:08:16+0000 [stdout#info] A query: b'note.youdao.com'
2451.8  11 | 2021-04-12T09:08:16+0000 [stdout#info] Result for b'note.youdao.com' is ['123.58.182.251', '59.111.179.135', '123.58.182.203', '123.58.182.252', '123.58.182.204', '59.111.179.137']
2457.0  35 | c : DNS request from ('192.168.31.95', 57604) to None: 32 bytes
2457.2  11 | 2021-04-12T09:08:21+0000 [stdout#info] A query: b'api.github.com'
2457.2  11 | 2021-04-12T09:08:21+0000 [stdout#info] Result for b'api.github.com' is ['192.30.255.116']
2472.0 TEL | [127] Running: sudo -n echo -n
2472.0 TEL | [127] ran in 0.04 secs.
2472.5 TEL | (proxy checking local liveness)
2472.7  11 | 2021-04-12T09:08:37+0000 [Poll#info] Checkpoint
2474.5  35 | c : DNS request from ('192.168.31.95', 51991) to None: 32 bytes
2474.7  11 | 2021-04-12T09:08:39+0000 [stdout#info] A query: b'api.github.com'
2474.7  11 | 2021-04-12T09:08:39+0000 [stdout#info] Result for b'api.github.com' is ['192.30.255.116']
2483.9  35 | c : DNS request from ('192.168.31.95', 50979) to None: 28 bytes
2484.2  11 | 2021-04-12T09:08:48+0000 [stdout#info] A query: b'github.com'
2484.2  11 | 2021-04-12T09:08:48+0000 [stdout#info] Result for b'github.com' is ['192.30.255.113']
2495.8  35 | c : DNS request from ('192.168.31.95', 54492) to None: 30 bytes
2496.0  11 | 2021-04-12T09:09:00+0000 [stdout#info] A query: b'drive.wps.cn'
2496.0  11 | 2021-04-12T09:09:00+0000 [stdout#info] Result for b'drive.wps.cn' is ['124.70.62.106']
2500.4  35 | c : DNS request from ('192.168.31.95', 54287) to None: 43 bytes
2500.7  11 | 2021-04-12T09:09:05+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
2500.7  11 | 2021-04-12T09:09:05+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['111.221.29.254']
2502.1 TEL | [128] Running: sudo -n echo -n
2502.1 TEL | [128] ran in 0.05 secs.
2502.5 TEL | (proxy checking local liveness)
2502.8  11 | 2021-04-12T09:09:07+0000 [Poll#info] Checkpoint
2511.2  35 | c : DNS request from ('192.168.31.95', 54363) to None: 43 bytes
2511.2  35 | c : DNS request from ('192.168.31.95', 50530) to None: 43 bytes
2511.2  35 | c : DNS request from ('192.168.31.95', 51606) to None: 68 bytes
2511.2  35 | c : DNS request from ('192.168.31.95', 60873) to None: 68 bytes
2511.4  11 | 2021-04-12T09:09:15+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'h-adashx.dingtalkapps.com'
2511.4  11 | 2021-04-12T09:09:15+0000 [stdout#info] 65 query: b'h-adashx.dingtalkapps.com'
2511.4  11 | 2021-04-12T09:09:15+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'h-adashx.dingtalkapps.com'
2511.4  11 | 2021-04-12T09:09:15+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 46406
2511.4  11 | 2021-04-12T09:09:15+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fefb95257f0>
2511.4  11 | 2021-04-12T09:09:15+0000 [stdout#info] A query: b'h-adashx.dingtalkapps.com'
2511.4  11 | 2021-04-12T09:09:15+0000 [stdout#info] Result for b'h-adashx.dingtalkapps.com' is ['59.82.33.253']
2511.4  11 | 2021-04-12T09:09:15+0000 [-] (UDP Port 46406 Closed)
2511.4  11 | 2021-04-12T09:09:15+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fefb95257f0>
2511.4  11 | 2021-04-12T09:09:15+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'h-adashx-internal.ut.taobao.com.gds.alibabadns.com'
2511.4  11 | 2021-04-12T09:09:15+0000 [stdout#info] 65 query: b'h-adashx-internal.ut.taobao.com.gds.alibabadns.com'
2511.4  11 | 2021-04-12T09:09:15+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'h-adashx-internal.ut.taobao.com.gds.alibabadns.com'
2511.4  11 | 2021-04-12T09:09:15+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 7395
2511.4  11 | 2021-04-12T09:09:15+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fefb9525a90>
2511.4  11 | 2021-04-12T09:09:15+0000 [stdout#info] A query: b'h-adashx-internal.ut.taobao.com.gds.alibabadns.com'
2511.4  11 | 2021-04-12T09:09:15+0000 [-] (UDP Port 7395 Closed)
2511.4  11 | 2021-04-12T09:09:15+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fefb9525a90>
2511.4  11 | 2021-04-12T09:09:15+0000 [stdout#info] Result for b'h-adashx-internal.ut.taobao.com.gds.alibabadns.com' is ['59.82.33.254']
2521.8  35 | c : DNS request from ('192.168.31.95', 62678) to None: 44 bytes
2522.0  11 | 2021-04-12T09:09:26+0000 [stdout#info] AAAA query, sending back A instead: b'kubernetes.docker.internal'
2522.0  11 | 2021-04-12T09:09:26+0000 [stdout#info] A query: b'kubernetes.docker.internal'
2522.0  11 | 2021-04-12T09:09:26+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
2532.2 TEL | [129] Running: sudo -n echo -n
2532.3 TEL | [129] ran in 0.05 secs.
2532.5 TEL | (proxy checking local liveness)
2532.7  11 | 2021-04-12T09:09:37+0000 [Poll#info] Checkpoint
2545.7  35 | c : DNS request from ('192.168.31.95', 53821) to None: 68 bytes
2546.0  11 | 2021-04-12T09:09:50+0000 [stdout#info] A query: b'h-adashx-internal.ut.taobao.com.gds.alibabadns.com'
2546.0  11 | 2021-04-12T09:09:50+0000 [stdout#info] Result for b'h-adashx-internal.ut.taobao.com.gds.alibabadns.com' is ['59.82.33.254']
2562.3 TEL | [130] Running: sudo -n echo -n
2562.4 TEL | [130] ran in 0.04 secs.
2562.5 TEL | (proxy checking local liveness)
2562.7  11 | 2021-04-12T09:10:07+0000 [Poll#info] Checkpoint
2574.2  35 | c : DNS request from ('192.168.31.95', 60253) to None: 33 bytes
2574.4  11 | 2021-04-12T09:10:18+0000 [stdout#info] A query: b'note.youdao.com'
2574.4  11 | 2021-04-12T09:10:18+0000 [stdout#info] Result for b'note.youdao.com' is ['59.111.179.135', '59.111.179.137', '123.58.182.251', '123.58.182.203', '123.58.182.252', '123.58.182.204']
2592.5 TEL | [131] Running: sudo -n echo -n
2592.5 TEL | [131] ran in 0.05 secs.
2592.6 TEL | (proxy checking local liveness)
2592.8  11 | 2021-04-12T09:10:37+0000 [Poll#info] Checkpoint
2599.8  35 | c : DNS request from ('192.168.31.95', 64286) to None: 44 bytes
2600.0  11 | 2021-04-12T09:10:44+0000 [stdout#info] AAAA query, sending back A instead: b'kubernetes.docker.internal'
2600.0  11 | 2021-04-12T09:10:44+0000 [stdout#info] A query: b'kubernetes.docker.internal'
2600.0  11 | 2021-04-12T09:10:44+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
2614.0  35 | c : DNS request from ('192.168.31.95', 64567) to None: 30 bytes
2614.2  11 | 2021-04-12T09:10:58+0000 [stdout#info] A query: b'drive.wps.cn'
2614.2  11 | 2021-04-12T09:10:58+0000 [stdout#info] Result for b'drive.wps.cn' is ['124.70.62.106']
2622.5 TEL | (proxy checking local liveness)
2622.6 TEL | [132] Running: sudo -n echo -n
2622.6 TEL | [132] ran in 0.05 secs.
2622.7  11 | 2021-04-12T09:11:07+0000 [Poll#info] Checkpoint
2652.5 TEL | (proxy checking local liveness)
2652.7  11 | 2021-04-12T09:11:37+0000 [Poll#info] Checkpoint
2652.7 TEL | [133] Running: sudo -n echo -n
2652.8 TEL | [133] ran in 0.05 secs.
2667.9  35 | c : DNS request from ('192.168.31.95', 63095) to None: 28 bytes
2668.1  11 | 2021-04-12T09:11:52+0000 [stdout#info] A query: b'github.com'
2668.1  11 | 2021-04-12T09:11:52+0000 [stdout#info] Result for b'github.com' is ['192.30.255.113']
2677.8  35 | c : DNS request from ('192.168.31.95', 58594) to None: 44 bytes
2678.0  11 | 2021-04-12T09:12:02+0000 [stdout#info] AAAA query, sending back A instead: b'kubernetes.docker.internal'
2678.0  11 | 2021-04-12T09:12:02+0000 [stdout#info] A query: b'kubernetes.docker.internal'
2678.0  11 | 2021-04-12T09:12:02+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
2682.5 TEL | (proxy checking local liveness)
2682.7  11 | 2021-04-12T09:12:07+0000 [Poll#info] Checkpoint
2682.8 TEL | [134] Running: sudo -n echo -n
2682.8 TEL | [134] ran in 0.05 secs.
2684.1  35 | c : DNS request from ('192.168.31.95', 64570) to None: 43 bytes
2684.4  11 | 2021-04-12T09:12:08+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
2684.4  11 | 2021-04-12T09:12:08+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['111.221.29.254']
2692.4  35 | c : DNS request from ('192.168.31.95', 64345) to None: 31 bytes
2692.4  35 | c : DNS request from ('192.168.31.95', 64080) to None: 31 bytes
2692.6  35 | c : DNS request from ('192.168.31.95', 57481) to None: 41 bytes
2692.6  35 | c : DNS request from ('192.168.31.95', 56808) to None: 41 bytes
2692.7  11 | 2021-04-12T09:12:17+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'get.sogou.com'
2692.7  11 | 2021-04-12T09:12:17+0000 [stdout#info] 65 query: b'get.sogou.com'
2692.7  11 | 2021-04-12T09:12:17+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'get.sogou.com'
2692.7  11 | 2021-04-12T09:12:17+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 40896
2692.7  11 | 2021-04-12T09:12:17+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fefb9525198>
2692.7  11 | 2021-04-12T09:12:17+0000 [stdout#info] A query: b'get.sogou.com'
2692.7  11 | 2021-04-12T09:12:17+0000 [stdout#info] Result for b'get.sogou.com' is ['49.7.21.51', '49.7.115.35', '49.7.115.36', '49.7.21.45', '49.7.21.57', '49.7.20.46', '49.7.115.37']
2692.7  11 | 2021-04-12T09:12:17+0000 [-] (UDP Port 40896 Closed)
2692.7  11 | 2021-04-12T09:12:17+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fefb9525198>
2692.7  11 | 2021-04-12T09:12:17+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'config.pinyin.sogou.com'
2692.7  11 | 2021-04-12T09:12:17+0000 [stdout#info] 65 query: b'config.pinyin.sogou.com'
2692.7  11 | 2021-04-12T09:12:17+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'config.pinyin.sogou.com'
2692.7  11 | 2021-04-12T09:12:17+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 3789
2692.7  11 | 2021-04-12T09:12:17+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fefb9525978>
2692.7  11 | 2021-04-12T09:12:17+0000 [-] (UDP Port 3789 Closed)
2692.7  11 | 2021-04-12T09:12:17+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fefb9525978>
2692.7  11 | 2021-04-12T09:12:17+0000 [stdout#info] A query: b'config.pinyin.sogou.com'
2692.7  11 | 2021-04-12T09:12:17+0000 [stdout#info] Result for b'config.pinyin.sogou.com' is ['49.7.176.34', '49.7.176.52', '49.7.21.42', '36.110.147.36', '49.7.176.60']
2694.1  35 | c : DNS request from ('192.168.31.95', 13026) to None: 33 bytes
2694.3  11 | 2021-04-12T09:12:18+0000 [stdout#info] A query: b'note.youdao.com'
2694.3  11 | 2021-04-12T09:12:18+0000 [stdout#info] Result for b'note.youdao.com' is ['59.111.179.137', '123.58.182.251', '59.111.179.135', '123.58.182.252', '123.58.182.204', '123.58.182.203']
2712.5 TEL | (proxy checking local liveness)
2712.7  11 | 2021-04-12T09:12:37+0000 [Poll#info] Checkpoint
2712.9 TEL | [135] Running: sudo -n echo -n
2713.0 TEL | [135] ran in 0.05 secs.
2716.4  35 | c : DNS request from ('192.168.31.95', 50931) to None: 48 bytes
2716.7  11 | 2021-04-12T09:12:41+0000 [stdout#info] A query: b'vscode-sync.trafficmanager.net'
2717.0  11 | 2021-04-12T09:12:41+0000 [stdout#info] Result for b'vscode-sync.trafficmanager.net' is ['13.67.9.5']
2735.7  35 | c : DNS request from ('192.168.31.95', 62757) to None: 30 bytes
2736.0  11 | 2021-04-12T09:13:00+0000 [stdout#info] A query: b'drive.wps.cn'
2736.0  11 | 2021-04-12T09:13:00+0000 [stdout#info] Result for b'drive.wps.cn' is ['124.70.62.106']
2742.5 TEL | (proxy checking local liveness)
2742.7  11 | 2021-04-12T09:13:07+0000 [Poll#info] Checkpoint
2743.0 TEL | [136] Running: sudo -n echo -n
2743.1 TEL | [136] ran in 0.04 secs.
2755.8  35 | c : DNS request from ('192.168.31.95', 54552) to None: 44 bytes
2756.0  11 | 2021-04-12T09:13:20+0000 [stdout#info] AAAA query, sending back A instead: b'kubernetes.docker.internal'
2756.0  11 | 2021-04-12T09:13:20+0000 [stdout#info] A query: b'kubernetes.docker.internal'
2756.0  11 | 2021-04-12T09:13:20+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
2772.5 TEL | (proxy checking local liveness)
2772.7  11 | 2021-04-12T09:13:37+0000 [Poll#info] Checkpoint
2773.1 TEL | [137] Running: sudo -n echo -n
2773.2 TEL | [137] ran in 0.05 secs.
2791.2  35 | c : DNS request from ('192.168.31.95', 63198) to None: 38 bytes
2791.2  35 | c : DNS request from ('192.168.31.95', 60830) to None: 38 bytes
2791.2  35 | c : DNS request from ('192.168.31.95', 61958) to None: 48 bytes
2791.2  35 | c : DNS request from ('192.168.31.95', 52673) to None: 48 bytes
2791.3  35 | c : DNS request from ('192.168.31.95', 59099) to None: 39 bytes
2791.3  35 | c : DNS request from ('192.168.31.95', 51541) to None: 39 bytes
2791.3  35 | c : DNS request from ('192.168.31.95', 55407) to None: 41 bytes
2791.3  35 | c : DNS request from ('192.168.31.95', 61423) to None: 41 bytes
2791.3  35 | c : DNS request from ('192.168.31.95', 51101) to None: 38 bytes
2791.4  11 | 2021-04-12T09:13:55+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'cma.itunes.apple.com'
2791.4  11 | 2021-04-12T09:13:55+0000 [stdout#info] 65 query: b'cma.itunes.apple.com'
2791.4  11 | 2021-04-12T09:13:55+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'cma.itunes.apple.com'
2791.4  11 | 2021-04-12T09:13:55+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 54068
2791.4  11 | 2021-04-12T09:13:55+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fefb951c4a8>
2791.4  11 | 2021-04-12T09:13:55+0000 [-] (UDP Port 54068 Closed)
2791.4  11 | 2021-04-12T09:13:55+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fefb951c4a8>
2791.4  11 | 2021-04-12T09:13:55+0000 [stdout#info] A query: b'cma.itunes.apple.com'
2791.4  11 | 2021-04-12T09:13:55+0000 [stdout#info] Result for b'cma.itunes.apple.com' is ['61.147.226.74', '122.225.38.28', '61.147.112.181', '115.223.7.156', '182.106.174.19', '61.147.226.73', '122.228.26.33', '58.221.78.229', '58.220.73.46', '218.1.70.78', '183.131.108.190', '218.91.224.74', '122.225.28.248']
2791.4  11 | 2021-04-12T09:13:55+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'cma.itunes.apple.com.cdn20.com'
2791.4  11 | 2021-04-12T09:13:55+0000 [stdout#info] 65 query: b'cma.itunes.apple.com.cdn20.com'
2791.4  11 | 2021-04-12T09:13:55+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'cma.itunes.apple.com.cdn20.com'
2791.4  11 | 2021-04-12T09:13:55+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 37399
2791.4  11 | 2021-04-12T09:13:55+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fefb9508e48>
2791.4  11 | 2021-04-12T09:13:55+0000 [-] (UDP Port 37399 Closed)
2791.4  11 | 2021-04-12T09:13:55+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fefb9508e48>
2791.4  11 | 2021-04-12T09:13:55+0000 [stdout#info] A query: b'cma.itunes.apple.com.cdn20.com'
2791.4  11 | 2021-04-12T09:13:55+0000 [stdout#info] Result for b'cma.itunes.apple.com.cdn20.com' is ['58.221.78.229', '183.131.108.190', '122.225.38.28', '58.220.73.46', '61.147.226.73', '218.1.70.78', '122.228.26.33', '115.223.7.156', '182.106.174.19', '218.91.224.74', '122.225.28.248', '61.147.112.181', '61.147.226.74']
2791.4  11 | 2021-04-12T09:13:55+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'gateway.icloud.com.cn'
2791.4  11 | 2021-04-12T09:13:55+0000 [stdout#info] 65 query: b'gateway.icloud.com.cn'
